778,380,6,2017-05-29,5,,91
779,251,15,2017-05-29,4,,139
780,399,36,2017-06-03,2,,80
781,339,12,2017-06-08,1,,51
782,358,62,2017-06-08,3,,48
783,77,36,2017-06-08,1,,192
784,254,16,2017-06-08,3,,125
785,233,50,2017-06-09,2,,21
786,483,33,2017-06-09,2,,112
787,394,35,2017-06-09,9,,111
788,19,20,2017-06-10,7,,157
789,155,65,2017-06-10,5,,60
790,326,59,2017-06-10,4,,190
791,506,31,2017-06-10,7,,26
792,243,14,2017-06-15,5,,148
793,40,21,2017-06-15,8,,105
794,179,44,2017-06-16,4,,5
795,82,49,2017-06-16,2,,21
796,492,22,2017-06-16,2,,128
797,369,37,2017-06-16,3,,76
798,157,16,2017-06-16,6,,114
799,149,59,2017-06-17,5,,99
800,441,29,2017-06-19,3,,34
801,439,47,2017-06-19,8,,102
802,394,6,2017-06-20,9,,104
803,75,10,2017-06-20,3,,157
804,312,25,2017-06-20,1,,83
805,251,60,2017-06-20,3,,160
806,232,19,2017-06-24,8,,93
807,388,45,2017-06-24,5,,144
808,462,17,2017-06-26,10,,150
809,152,18,2017-06-26,1,,193
810,375,12,2017-06-26,10,,1
811,240,31,2017-06-26,8,,133
812,556,17,2017-06-29,6,,137
813,362,51,2017-06-30,8,,114
814,439,65,2017-07-06,3,,16
815,384,44,2017-07-06,2,,48
816,264,32,2017-07-08,3,,37
817,29,39,2017-07-08,6,,129
818,555,30,2017-07-08,8,,137
819,148,18,2017-07-09,7,,121
820,129,26,2017-07-16,5,,15
821,94,48,2017-07-20,8,,118
822,435,22,2017-07-20,8,,12
823,108,22,2017-07-21,3,,70
824,522,19,2017-07-23,9,,192
825,219,29,2017-07-30,5,,76
826,126,33,2017-07-30,2,,57
827,385,11,2017-08-18,1,,193
828,468,40,2017-08-18,5,,36
829,401,4,2017-08-18,5,,154
830,203,22,2017-08-18,6,,70
831,57,48,2017-08-18,1,,155
832,568,46,2017-08-21,10,,168
833,178,11,2017-08-21,9,,37
834,131,25,2017-08-21,10,,135
835,10,37,2017-08-21,4,,11
836,32,19,2017-08-25,5,,4
837,592,45,2017-08-27,10,,32
838,569,55,2017-09-02,6,,4
839,486,27,2017-09-02,10,,83
840,168,34,2017-09-02,5,,197
841,451,49,2017-09-02,6,,53
842,583,4,2017-09-02,3,,141
843,358,2,2017-09-03,3,,171
844,138,63,2017-09-03,7,,68
845,33,55,2017-09-07,2,,75
846,188,4,2017-09-10,5,,197
847,429,27,2017-09-11,5,,196
848,563,59,2017-09-14,2,,12
849,78,55,2017-09-15,2,,28
850,458,22,2017-09-15,10,,23
851,268,54,2017-09-15,7,,184
852,462,1,2017-09-16,9,,58
853,18,10,2017-09-16,5,,108
854,223,37,2017-09-16,3,,108
855,149,59,2017-09-16,4,,145
856,568,36,2017-09-18,7,,194
857,520,14,2017-09-18,6,,46
858,364,2,2017-09-18,7,,70
859,349,38,2017-09-18,1,,105
860,402,45,2017-09-19,10,,7
861,179,21,2017-09-21,4,,122
862,61,32,2017-09-24,2,,44
863,264,2,2017-09-24,4,,14
864,385,61,2017-09-24,9,,162
865,471,33,2017-09-25,3,,42
866,415,12,2017-09-25,7,,8
867,155,57,2017-09-25,8,,176
868,437,39,2017-09-25,9,,187
869,232,23,2017-09-29,5,,110
870,339,57,2017-09-29,8,,95
871,500,41,2017-09-29,8,,177
872,98,61,2017-10-01,4,,157
873,541,49,2017-10-01,8,,78
874,512,17,2017-10-01,5,,137
875,402,19,2017-10-01,8,,97
876,233,45,2017-10-01,3,,49
877,495,63,2017-10-02,6,,178
878,121,47,2017-10-02,4,,133
879,410,52,2017-10-02,1,,28
880,557,1,2017-10-02,8,,186
881,520,4,2017-10-05,7,,69
882,581,40,2017-10-05,9,,46
883,407,46,2017-10-13,8,,83
884,14,53,2017-10-13,10,,164
885,307,57,2017-10-13,5,,19
886,119,33,2017-10-13,9,,108
887,28,42,2017-10-14,3,,111
888,24,33,2017-10-17,7,,140
889,258,44,2017-10-17,7,,30
890,160,27,2017-10-19,2,,80
891,119,2,2017-10-19,10,,196
892,546,15,2017-10-19,4,,120
893,301,9,2017-10-20,10,,96
894,588,6,2017-10-20,1,,124
895,254,58,2017-10-21,1,,99
896,405,43,2017-10-21,5,,76
897,231,18,2017-10-26,4,,40
898,554,11,2017-10-26,1,,84
899,93,62,2017-10-29,8,,101
900,391,43,2017-11-03,5,,27
901,508,10,2017-11-03,8,,34
902,360,29,2017-11-03,1,,51
903,213,60,2017-11-03,1,,142
904,479,60,2017-11-04,4,,7
905,297,18,2017-11-04,5,,68
906,215,42,2017-11-04,5,,185
907,253,47,2017-11-05,7,,163
908,248,65,2017-11-05,2,,17
909,24,26,2017-11-05,7,,37
910,5,55,2017-11-06,8,,48
911,68,3,2017-11-06,5,,181
912,353,40,2017-11-06,1,,45
913,267,44,2017-11-09,8,,2
914,425,45,2017-11-11,2,,82
915,196,7,2017-11-11,6,,66
916,599,45,2017-11-12,5,,184
917,308,6,2017-11-12,6,,40
918,84,55,2017-11-13,9,,121
919,296,53,2017-11-14,7,,174
920,283,8,2017-11-14,1,,129
921,211,28,2017-11-14,1,,120
922,187,1,2017-11-19,7,,195
923,106,17,2017-11-19,5,,146
924,582,8,2017-11-19,6,,22
925,481,37,2017-11-20,6,,167
926,431,58,2017-11-20,9,,24
927,482,4,2017-11-23,6,,174
928,177,29,2017-11-23,9,,107
929,337,32,2017-11-23,7,,87
930,112,50,2017-11-23,2,,126
931,553,23,2017-11-23,3,,101
932,198,2,2017-11-24,3,,32
933,219,3,2017-11-26,10,,125
934,234,1,2017-11-26,7,,113
935,418,57,2017-11-27,10,,160
936,328,32,2017-11-27,5,,164
937,199,9,2017-11-28,10,,41
938,514,9,2017-11-28,6,,185
939,208,29,2017-11-28,4,,192
940,217,59,2017-11-28,1,,106
941,56,25,2017-11-28,4,,60
942,475,1,2017-11-30,6,,40
943,124,4,2017-11-30,2,,2
944,546,61,2017-11-30,6,,104
945,428,56,2017-12-01,5,,42
946,172,24,2017-12-01,7,,33
947,98,3,2017-12-01,3,,122
948,121,12,2017-12-01,9,,40
949,246,41,2017-12-01,3,,126
950,541,28,2017-12-01,10,,74
951,369,57,2017-12-01,5,,39
952,1,5,2017-12-01,2,,139
953,408,38,2017-12-01,5,,131
954,508,19,2017-12-01,1,,40
955,320,37,2017-12-01,4,,37
956,420,15,2017-12-01,4,,141
957,303,29,2017-12-01,4,,159
958,260,11,2017-12-05,8,,39
959,62,62,2017-12-05,9,,58
960,159,3,2017-12-05,1,,191
961,135,26,2017-12-07,6,,23
962,311,50,2017-12-08,6,,107
963,492,28,2017-12-08,8,,85
964,106,47,2017-12-08,1,,186
965,226,28,2017-12-08,5,,2
966,79,25,2017-12-08,10,,17
967,96,14,2017-12-08,7,,188
968,581,54,2017-12-08,2,,53
969,365,16,2017-12-08,7,,107
970,367,44,2017-12-08,6,,191
971,395,8,2017-12-09,5,,162
972,48,8,2017-12-09,9,,63
973,505,62,2017-12-09,5,,36
974,345,16,2017-12-09,8,,7
975,383,34,2017-12-09,9,,14
976,556,34,2017-12-09,5,,21
977,347,22,2017-12-11,2,,90
978,226,57,2017-12-11,2,,140
979,140,27,2017-12-17,1,,22
980,251,15,2017-12-17,2,,99
981,544,49,2017-12-17,8,,81
982,333,43,2017-12-21,9,,25
983,233,2,2017-12-21,3,,9
984,580,8,2017-12-22,1,,31
985,92,33,2017-12-23,7,,148
986,228,7,2017-12-24,3,,195
987,506,18,2017-12-25,3,,88
988,418,36,2017-12-25,8,,108
989,286,33,2017-12-28,1,,177
990,403,9,2017-12-28,1,,182
991,441,22,2017-12-28,1,,41
992,126,1,2017-12-28,4,,149
993,124,25,2017-12-28,10,,67
994,539,21,2017-12-28,8,,97
995,314,2,2017-12-28,6,,50
996,150,50,2017-12-30,10,,178
997,53,5,2017-12-30,10,,46
998,118,62,2017-12-30,4,,87
999,468,26,2017-12-30,8,,103
